component_id,mean,sum,count,min,max
13137,1.999999,2.000000,1.000000,1.000000,1.000000
12602,2.000000,2.000000,1.000000,1.000000,1.000000
12323,1.993904,2.000000,0.996952,0.996952,0.996952
12010,1.968080,2.000000,0.984040,0.984040,0.984040
10505,1.921838,2.000000,0.960919,0.960919,0.960919
5066,5.820973,6.000000,0.970162,0.963884,0.973487
5017,1.923623,2.000000,0.961811,0.961811,0.961811
4928,5.785367,6.000000,0.964228,0.960717,0.968292
4900,1.922193,2.000000,0.961096,0.961096,0.961096
4895,1.920885,2.000000,0.960442,0.960442,0.960442
4864,1.932854,2.000000,0.966427,0.966427,0.966427
4767,1.922312,2.000000,0.961156,0.961156,0.961156
4652,7.807019,8.000000,0.975877,0.964826,0.985039
4649,5.910396,6.000000,0.985066,0.980928,0.991984
4618,1.966238,2.000000,0.983119,0.983119,0.983119
4461,2.000000,2.000000,1.000000,1.000000,1.000000
4444,1.975456,2.000000,0.987728,0.987728,0.987728
4429,8.761284,9.000000,0.973476,0.966923,0.987206
4251,2.000000,2.000000,1.000000,1.000000,1.000000
4228,1.979559,2.000000,0.989780,0.989780,0.989780
4084,1.984939,2.000000,0.992469,0.992469,0.992469
3977,1.959612,2.000000,0.979806,0.979806,0.979806
3701,1.987627,2.000000,0.993813,0.993813,0.993813
3637,1.948286,2.000000,0.974143,0.974143,0.974143
3582,1.939821,2.000000,0.969910,0.969910,0.969910
3492,1.955989,2.000000,0.977995,0.977995,0.977995
3465,1.928293,2.000000,0.964147,0.964147,0.964147
3292,1.943547,2.000000,0.971774,0.971774,0.971774
2965,1.993671,2.000000,0.996836,0.996836,0.996836
2961,1.957336,2.000000,0.978668,0.978668,0.978668
2957,1.988752,2.000000,0.994376,0.994376,0.994376
2920,2.000000,2.000000,1.000000,1.000000,1.000000
2889,5.864027,6.000000,0.977338,0.968114,0.995622
2853,1.948036,2.000000,0.974018,0.974018,0.974018
2740,1.931529,2.000000,0.965764,0.965764,0.965764
2681,1.972902,2.000000,0.986451,0.986451,0.986451
2664,1.994022,2.000000,0.997011,0.997011,0.997011
2654,1.955618,2.000000,0.977809,0.977809,0.977809
2642,1.995115,2.000000,0.997558,0.997558,0.997558
